android.support.design.widget.TabLayout;obj\Debug\90\res\layout\tabs.xml
android.support.v7.widget.Toolbar;obj\Debug\90\res\layout\toolbar.xml
attr;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\7\jl\res\values\values.xml
bitmap;obj\Debug\90\res\drawable\splash_drawable.xml
bool;obj\Debug\90\res\values-v19\bools.xml
color;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\colors.xml
color;obj\Debug\90\res\values\colors.xml
color;obj\Debug\90\res\values-v21\style.xml
declare-styleable;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\7\jl\res\values\values.xml
enum;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\7\jl\res\values\values.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_button.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_radio_left.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_radio_middle.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_dark_segment_radio_right.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_button.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_radio_left.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_radio_middle.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\drawable\theme_default_segment_radio_right.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\ids.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\styles.xml
item;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\7\jl\res\values\values.xml
item;obj\Debug\90\res\drawable\splash_drawable.xml
item;obj\Debug\90\res\values\style.xml
item;obj\Debug\90\res\values-v21\style.xml
layer-list;obj\Debug\90\res\drawable\splash_drawable.xml
padding;obj\Debug\90\res\drawable\splash_drawable.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\0\jl\res\values\strings.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\colors.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\ids.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\strings.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\1\jl\res\values\styles.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\15\jl\res\values\strings.xml
resources;C:\Users\Windows\Desktop\Mobile\CasosTotalizadores.Droid\obj\Debug\90\lp\16\jl\res\values\strings.xml
